reactant_0,reactant_1,product_0,product_1,original_reaction_id,reaction_id,source
CC(S)C,[CH2]c1ccccc1,Cc1ccccc1,C[C](S)C,rxn_1922,1306,ZEUS
CC(S)C,C[CH]c1ccccc1,CCc1ccccc1,C[C](S)C,rxn_1923,1307,ZEUS
CC(S)C,C=[C]C,C=CC,C[C](S)C,rxn_1926,1308,ZEUS
CC(S)C,C=[C]C=C,C=CC=C,C[C](S)C,rxn_1927,1309,ZEUS
CC(S)C,[c]1ccccc1,c1ccccc1,C[C](S)C,rxn_1928,1310,ZEUS
[CH2]S,CC(S)C,CS,C[C](S)C,rxn_1930,1311,ZEUS
C[CH]S,CC(S)C,CCS,C[C](S)C,rxn_1931,1312,ZEUS
CC(S)C,C[CH]C=S,CCC=S,C[C](S)C,rxn_1933,1313,ZEUS
S[C]=C,CC(S)C,SC=C,C[C](S)C,rxn_1935,1314,ZEUS
CC(S)C,C=[C]C=S,C=CC=S,C[C](S)C,rxn_1936,1315,ZEUS
S[CH]C=C,CC(S)C,SCC=C,C[C](S)C,rxn_1937,1316,ZEUS
C[C](C=C)S,CC(S)C,CC(C=C)S,C[C](S)C,rxn_1938,1317,ZEUS
C[C](C=S)S,CC(S)C,CC(C=S)S,C[C](S)C,rxn_1940,1318,ZEUS
S[CH]C#C,CC(S)C,SCC#C,C[C](S)C,rxn_1941,1319,ZEUS
C[C](C#C)S,CC(S)C,CC(C#C)S,C[C](S)C,rxn_1942,1320,ZEUS
[CH]=S,CC(S)C,C=S,C[C](S)C,rxn_1945,1321,ZEUS
CC(S)C,C[C]=S,CC=S,C[C](S)C,rxn_1946,1322,ZEUS
S[C]=S,CC(S)C,SC=S,C[C](S)C,rxn_1947,1323,ZEUS
CC(S)C,C=C[C]=S,C=CC=S,C[C](S)C,rxn_1948,1324,ZEUS
S=[C]C#C,CC(S)C,S=CC#C,C[C](S)C,rxn_1949,1325,ZEUS
[H],CC=S,[H][H],[CH2]C=S,rxn_1950,1326,ZEUS
[CH3],CC=S,C,[CH2]C=S,rxn_1951,1327,ZEUS
CC=S,C[CH2],CC,[CH2]C=S,rxn_1952,1328,ZEUS
C#C[C]=C,CCS,C#CC=C,C[CH]S,rxn_1954,1329,ZEUS
[CH2]C=C,CC=S,C=CC,[CH2]C=S,rxn_1956,1330,ZEUS
C=C[CH]C,CC=S,C=CCC,[CH2]C=S,rxn_1957,1331,ZEUS
C=C[C](C)C,CC=S,C=CC(C)C,[CH2]C=S,rxn_1958,1332,ZEUS
C=C[CH]C=C,CC=S,C=CCC=C,[CH2]C=S,rxn_1959,1333,ZEUS
C=C[C](C)C=C,CC=S,C=CC(C)C=C,[CH2]C=S,rxn_1960,1334,ZEUS
C#C[CH]C,CC=S,C#CCC,[CH2]C=S,rxn_1962,1335,ZEUS
C#C[C](C)C,CC=S,C#CC(C)C,[CH2]C=S,rxn_1963,1336,ZEUS
C#C[CH]C#C,CC=S,C#CCC#C,[CH2]C=S,rxn_1964,1337,ZEUS
C#C[C](C)C#C,CC=S,C#CC(C)C#C,[CH2]C=S,rxn_1965,1338,ZEUS
[CH2]c1ccccc1,CC=S,Cc1ccccc1,[CH2]C=S,rxn_1966,1339,ZEUS
CC=S,C[CH]c1ccccc1,CCc1ccccc1,[CH2]C=S,rxn_1967,1340,ZEUS
CC=S,C[C](C)c1ccccc1,CC(C)c1ccccc1,[CH2]C=S,rxn_1968,1341,ZEUS
[CH]=C,CC=S,C=C,[CH2]C=S,rxn_1969,1342,ZEUS
C=[C]C,CC=S,C=CC,[CH2]C=S,rxn_1970,1343,ZEUS
[CH2]S,CC=S,CS,[CH2]C=S,rxn_1974,1344,ZEUS
C[CH]S,CC=S,CCS,[CH2]C=S,rxn_1975,1345,ZEUS
C[CH]C=S,CC=S,CCC=S,[CH2]C=S,rxn_1977,1346,ZEUS
S=C[C](C)C,CC=S,S=CC(C)C,[CH2]C=S,rxn_1978,1347,ZEUS
S[C]=C,CC=S,SC=C,[CH2]C=S,rxn_1979,1348,ZEUS
S[CH]C=C,CC=S,SCC=C,[CH2]C=S,rxn_1981,1349,ZEUS
C[C](C=C)S,CC=S,CC(C=C)S,[CH2]C=S,rxn_1982,1350,ZEUS
S[CH]C=S,CC=S,SCC=S,[CH2]C=S,rxn_1983,1351,ZEUS
C[C](C=S)S,CC=S,CC(C=S)S,[CH2]C=S,rxn_1984,1352,ZEUS
S[CH]C#C,CC=S,SCC#C,[CH2]C=S,rxn_1985,1353,ZEUS
C[C](C#C)S,CC=S,CC(C#C)S,[CH2]C=S,rxn_1986,1354,ZEUS
[CH]=S,CC=S,C=S,[CH2]C=S,rxn_1989,1355,ZEUS
S[C]=S,CC=S,SC=S,[CH2]C=S,rxn_1991,1356,ZEUS
C=C[C]=S,CC=S,C=CC=S,[CH2]C=S,rxn_1992,1357,ZEUS
[H],CCC=S,[H][H],C[CH]C=S,rxn_1994,1358,ZEUS
[CH3],CCC=S,C,C[CH]C=S,rxn_1995,1359,ZEUS
CCC=S,C[CH2],CC,C[CH]C=S,rxn_1996,1360,ZEUS
CCC=S,C[CH]C,CCC,C[CH]C=S,rxn_1997,1361,ZEUS
CCC=S,C[C](C)C,CC(C)C,C[CH]C=S,rxn_1998,1362,ZEUS
C#C[C]=C,CC(S)C,C#CC=C,C[C](S)C,rxn_1999,1363,ZEUS
[CH2]C=C,CCC=S,C=CC,C[CH]C=S,rxn_2000,1364,ZEUS
C=C[CH]C,CCC=S,C=CCC,C[CH]C=S,rxn_2001,1365,ZEUS
C=C[C](C)C,CCC=S,C=CC(C)C,C[CH]C=S,rxn_2002,1366,ZEUS
C=C[CH]C=C,CCC=S,C=CCC=C,C[CH]C=S,rxn_2003,1367,ZEUS
C=C[C](C)C=C,CCC=S,C=CC(C)C=C,C[CH]C=S,rxn_2004,1368,ZEUS
C#C[CH]C,CCC=S,C#CCC,C[CH]C=S,rxn_2006,1369,ZEUS
C#C[C](C)C,CCC=S,C#CC(C)C,C[CH]C=S,rxn_2007,1370,ZEUS
C#C[CH]C#C,CCC=S,C#CCC#C,C[CH]C=S,rxn_2008,1371,ZEUS
C#C[C](C)C#C,CCC=S,C#CC(C)C#C,C[CH]C=S,rxn_2009,1372,ZEUS
[CH2]c1ccccc1,CCC=S,Cc1ccccc1,C[CH]C=S,rxn_2010,1373,ZEUS
CCC=S,C[CH]c1ccccc1,CCc1ccccc1,C[CH]C=S,rxn_2011,1374,ZEUS
CCC=S,C[C](C)c1ccccc1,CC(C)c1ccccc1,C[CH]C=S,rxn_2012,1375,ZEUS
[CH]=C,CCC=S,C=C,C[CH]C=S,rxn_2013,1376,ZEUS
C=[C]C,CCC=S,C=CC,C[CH]C=S,rxn_2014,1377,ZEUS
C=[C]C=C,CCC=S,C=CC=C,C[CH]C=S,rxn_2015,1378,ZEUS
CCC=S,[c]1ccccc1,c1ccccc1,C[CH]C=S,rxn_2016,1379,ZEUS
[CH2]S,CCC=S,CS,C[CH]C=S,rxn_2018,1380,ZEUS
C[CH]S,CCC=S,CCS,C[CH]C=S,rxn_2019,1381,ZEUS
C[C](S)C,CCC=S,CC(S)C,C[CH]C=S,rxn_2020,1382,ZEUS
[CH2]C=S,CCC=S,CC=S,C[CH]C=S,rxn_2021,1383,ZEUS
S=C[C](C)C,CCC=S,S=CC(C)C,C[CH]C=S,rxn_2022,1384,ZEUS
S[C]=C,CCC=S,SC=C,C[CH]C=S,rxn_2023,1385,ZEUS
C=[C]C=S,CCC=S,C=CC=S,C[CH]C=S,rxn_2024,1386,ZEUS
S[CH]C=C,CCC=S,SCC=C,C[CH]C=S,rxn_2025,1387,ZEUS
C[C](C=C)S,CCC=S,CC(C=C)S,C[CH]C=S,rxn_2026,1388,ZEUS
[N]N,CC[NH],[NH]N,CC[N],rmg_rxn_2,1389,ATLAS
[CH]CC,CC#CC,[CH2]CC,[CH2]C#CC,rmg_rxn_3,1390,ATLAS
CC[NH],[CH]CC,CC[N],[CH2]CC,rmg_rxn_4,1391,ATLAS
[NH]N,[CH]CC,[N]N,[CH2]CC,rmg_rxn_5,1392,ATLAS
CCN=O,[CH]CC,CC=N[O],[CH2]CC,rmg_rxn_6,1393,ATLAS
[N]N,CCN=O,[NH]N,CC=N[O],rmg_rxn_7,1394,ATLAS
CC[N],CCN=O,CC=N[O],CC[NH],rmg_rxn_8,1395,ATLAS
CC[S],CCN=O,CC=N[O],CCS,rmg_rxn_10,1396,ATLAS
CC[S],CC[NH],CC[N],CCS,rmg_rxn_12,1397,ATLAS
[N]N,CCS,[NH]N,CC[S],rmg_rxn_13,1398,ATLAS
CCS,[CH]CC,CC[S],[CH2]CC,rmg_rxn_14,1399,ATLAS
[CH]CC,CCSCC,[CH2]CC,[CH2]CSCC,rmg_rxn_15,1400,ATLAS
[NH]N,[CH2]CSCC,[N]N,CCSCC,rmg_rxn_16,1401,ATLAS
CC[NH],[CH2]CSCC,CC[N],CCSCC,rmg_rxn_17,1402,ATLAS
CCS,[CH2]CSCC,CC[S],CCSCC,rmg_rxn_19,1403,ATLAS
CCN=O,[CH2]CSCC,CC=N[O],CCSCC,rmg_rxn_20,1404,ATLAS
[CH]CC,CCCC,[CH2]CC,C[CH]CC,rmg_rxn_21,1405,ATLAS
[NH]N,C[CH]CC,[N]N,CCCC,rmg_rxn_22,1406,ATLAS
CC[NH],C[CH]CC,CC[N],CCCC,rmg_rxn_23,1407,ATLAS
CC#CC,C[CH]CC,[CH2]C#CC,CCCC,rmg_rxn_24,1408,ATLAS
CCS,C[CH]CC,CC[S],CCCC,rmg_rxn_25,1409,ATLAS
CCN=O,C[CH]CC,CC=N[O],CCCC,rmg_rxn_26,1410,ATLAS
[CH2]CSCC,CCCC,C[CH]CC,CCSCC,rmg_rxn_27,1411,ATLAS
[CH]CC,CCCC,[CH2]CC,[CH2]CCC,rmg_rxn_28,1412,ATLAS
[NH]N,[CH2]CCC,[N]N,CCCC,rmg_rxn_29,1413,ATLAS
CC[NH],[CH2]CCC,CC[N],CCCC,rmg_rxn_30,1414,ATLAS
CC#CC,[CH2]CCC,[CH2]C#CC,CCCC,rmg_rxn_31,1415,ATLAS
CCS,[CH2]CCC,CC[S],CCCC,rmg_rxn_32,1416,ATLAS
CCN=O,[CH2]CCC,CC=N[O],CCCC,rmg_rxn_33,1417,ATLAS
[CH2]CSCC,CCCC,[CH2]CCC,CCSCC,rmg_rxn_34,1418,ATLAS
[CH2]CCC,CCCC,C[CH]CC,CCCC,rmg_rxn_35,1419,ATLAS
[CH]CC,C1COCOC1,[CH2]CC,[CH]1OCCCO1,rmg_rxn_36,1420,ATLAS
[NH]N,[CH]1OCCCO1,[N]N,C1COCOC1,rmg_rxn_37,1421,ATLAS
CC[NH],[CH]1OCCCO1,CC[N],C1COCOC1,rmg_rxn_38,1422,ATLAS
CC#CC,[CH]1OCCCO1,[CH2]C#CC,C1COCOC1,rmg_rxn_39,1423,ATLAS
CCS,[CH]1OCCCO1,CC[S],C1COCOC1,rmg_rxn_40,1424,ATLAS
CCN=O,[CH]1OCCCO1,CC=N[O],C1COCOC1,rmg_rxn_41,1425,ATLAS
C1COCOC1,[CH2]CSCC,[CH]1OCCCO1,CCSCC,rmg_rxn_42,1426,ATLAS
C1COCOC1,C[CH]CC,[CH]1OCCCO1,CCCC,rmg_rxn_43,1427,ATLAS
C1COCOC1,[CH2]CCC,[CH]1OCCCO1,CCCC,rmg_rxn_44,1428,ATLAS
CC=NO,C[CH]CC,CC=N[O],CCCC,rmg_rxn_45,1429,ATLAS
CC=NO,[CH2]CCC,CC=N[O],CCCC,rmg_rxn_46,1430,ATLAS
CC=NO,[CH]1OCCCO1,CC=N[O],C1COCOC1,rmg_rxn_47,1431,ATLAS
CC=NO,[CH2]CSCC,CC=N[O],CCSCC,rmg_rxn_48,1432,ATLAS
CC=N[O],CCN=O,CC=N[O],CC=NO,rmg_rxn_49,1433,ATLAS
CC=N[O],CC#CC,CC=NO,[CH2]C#CC,rmg_rxn_50,1434,ATLAS
CC[N],CC=NO,CC=N[O],CC[NH],rmg_rxn_51,1435,ATLAS
[N]N,CC=NO,[NH]N,CC=N[O],rmg_rxn_52,1436,ATLAS
CC=NO,[CH]CC,CC=N[O],[CH2]CC,rmg_rxn_53,1437,ATLAS
CC[S],CC=NO,CC=N[O],CCS,rmg_rxn_54,1438,ATLAS
[CH]CC,CCSCC,[CH2]CC,CCS[CH]C,rmg_rxn_55,1439,ATLAS
[NH]N,CCS[CH]C,[N]N,CCSCC,rmg_rxn_56,1440,ATLAS
CC[NH],CCS[CH]C,CC[N],CCSCC,rmg_rxn_57,1441,ATLAS
CC#CC,CCS[CH]C,[CH2]C#CC,CCSCC,rmg_rxn_58,1442,ATLAS
CCS,CCS[CH]C,CC[S],CCSCC,rmg_rxn_59,1443,ATLAS
CC=NO,CCS[CH]C,CC=N[O],CCSCC,rmg_rxn_60,1444,ATLAS
CCN=O,CCS[CH]C,CC=N[O],CCSCC,rmg_rxn_61,1445,ATLAS
[CH2]CSCC,CCSCC,CCS[CH]C,CCSCC,rmg_rxn_62,1446,ATLAS
C[CH]CC,CCSCC,CCS[CH]C,CCCC,rmg_rxn_63,1447,ATLAS
[CH2]CCC,CCSCC,CCS[CH]C,CCCC,rmg_rxn_64,1448,ATLAS
[CH]1OCCCO1,CCSCC,C1COCOC1,CCS[CH]C,rmg_rxn_65,1449,ATLAS
S,[CH]CC,[SH],[CH2]CC,rmg_rxn_76,1450,ATLAS
[SH],[NH]N,S,[N]N,rmg_rxn_77,1451,ATLAS
[SH],CC[NH],S,CC[N],rmg_rxn_78,1452,ATLAS
[SH],CCS,S,CC[S],rmg_rxn_80,1453,ATLAS
[SH],CC=NO,S,CC=N[O],rmg_rxn_81,1454,ATLAS
[SH],CCN=O,S,CC=N[O],rmg_rxn_82,1455,ATLAS
S,[CH2]CSCC,[SH],CCSCC,rmg_rxn_83,1456,ATLAS
[SH],CCCC,S,C[CH]CC,rmg_rxn_84,1457,ATLAS
[SH],CCCC,S,[CH2]CCC,rmg_rxn_85,1458,ATLAS
S,[CH]1OCCCO1,[SH],C1COCOC1,rmg_rxn_86,1459,ATLAS
S,CCS[CH]C,[SH],CCSCC,rmg_rxn_87,1460,ATLAS
CC#N,[CH]CC,C=C=[N],[CH2]CC,rmg_rxn_89,1461,ATLAS
CC#N,CC=N[O],C=C=[N],CC=NO,rmg_rxn_94,1462,ATLAS
CC#N,[CH2]CSCC,C=C=[N],CCSCC,rmg_rxn_96,1463,ATLAS
CC#N,C[CH]CC,C=C=[N],CCCC,rmg_rxn_97,1464,ATLAS
CC#N,[CH2]CCC,C=C=[N],CCCC,rmg_rxn_98,1465,ATLAS
[CH]CC,CCCOCC,[CH2]CC,[CH2]COCCC,rmg_rxn_151,1466,ATLAS
[NH]N,[CH2]COCCC,[N]N,CCCOCC,rmg_rxn_152,1467,ATLAS
CC[NH],[CH2]COCCC,CC[N],CCCOCC,rmg_rxn_153,1468,ATLAS
CC=NO,[CH2]COCCC,CC=N[O],CCCOCC,rmg_rxn_156,1469,ATLAS
CCN=O,[CH2]COCCC,CC=N[O],CCCOCC,rmg_rxn_157,1470,ATLAS
CCSCC,[CH2]COCCC,[CH2]CSCC,CCCOCC,rmg_rxn_158,1471,ATLAS
CCCC,[CH2]COCCC,C[CH]CC,CCCOCC,rmg_rxn_159,1472,ATLAS
CC#N,[CH2]COCCC,C=C=[N],CCCOCC,rmg_rxn_165,1473,ATLAS
CCN=O,[CH]CC,[CH2]CN=O,[CH2]CC,rmg_rxn_169,1474,ATLAS
[NH]N,[CH2]CN=O,[N]N,CCN=O,rmg_rxn_170,1475,ATLAS
[CH2]CN=O,CC[NH],CC[N],CCN=O,rmg_rxn_171,1476,ATLAS
[CH2]CN=O,CC#CC,CCN=O,[CH2]C#CC,rmg_rxn_172,1477,ATLAS
[CH2]CN=O,CCS,CC[S],CCN=O,rmg_rxn_173,1478,ATLAS
[CH2]CN=O,CC=NO,CC=N[O],CCN=O,rmg_rxn_174,1479,ATLAS
[CH2]CN=O,CCN=O,CC=N[O],CCN=O,rmg_rxn_175,1480,ATLAS
CCN=O,[CH2]CSCC,[CH2]CN=O,CCSCC,rmg_rxn_176,1481,ATLAS
[CH2]CN=O,CCCC,CCN=O,C[CH]CC,rmg_rxn_177,1482,ATLAS
[CH2]CN=O,CCCC,CCN=O,[CH2]CCC,rmg_rxn_178,1483,ATLAS
[CH2]CN=O,C1COCOC1,CCN=O,[CH]1OCCCO1,rmg_rxn_179,1484,ATLAS
[CH2]CN=O,CCSCC,CCN=O,CCS[CH]C,rmg_rxn_180,1485,ATLAS
S,[CH2]CN=O,[SH],CCN=O,rmg_rxn_182,1486,ATLAS
CC#N,[CH2]CN=O,C=C=[N],CCN=O,rmg_rxn_183,1487,ATLAS
CCN=O,[CH2]COCCC,[CH2]CN=O,CCCOCC,rmg_rxn_187,1488,ATLAS
[CH]CC,C1COCOC1,[CH2]CC,[CH]1COCOC1,rmg_rxn_188,1489,ATLAS
[NH]N,[CH]1COCOC1,[N]N,C1COCOC1,rmg_rxn_189,1490,ATLAS
CC[NH],[CH]1COCOC1,CC[N],C1COCOC1,rmg_rxn_190,1491,ATLAS
CC#CC,[CH]1COCOC1,[CH2]C#CC,C1COCOC1,rmg_rxn_191,1492,ATLAS
CCS,[CH]1COCOC1,CC[S],C1COCOC1,rmg_rxn_192,1493,ATLAS
CC=NO,[CH]1COCOC1,CC=N[O],C1COCOC1,rmg_rxn_193,1494,ATLAS
CCN=O,[CH]1COCOC1,CC=N[O],C1COCOC1,rmg_rxn_194,1495,ATLAS
C1COCOC1,[CH2]CSCC,[CH]1COCOC1,CCSCC,rmg_rxn_195,1496,ATLAS
[CH]1COCOC1,CCCC,C1COCOC1,C[CH]CC,rmg_rxn_196,1497,ATLAS
C1COCOC1,[CH2]CCC,[CH]1COCOC1,CCCC,rmg_rxn_197,1498,ATLAS
[CH]1COCOC1,C1COCOC1,[CH]1OCCCO1,C1COCOC1,rmg_rxn_198,1499,ATLAS
[CH]1COCOC1,CCSCC,C1COCOC1,CCS[CH]C,rmg_rxn_199,1500,ATLAS
S,[CH]1COCOC1,[SH],C1COCOC1,rmg_rxn_200,1501,ATLAS
CC#N,[CH]1COCOC1,C=C=[N],C1COCOC1,rmg_rxn_201,1502,ATLAS
C1COCOC1,[CH2]COCCC,[CH]1COCOC1,CCCOCC,rmg_rxn_205,1503,ATLAS
[CH2]CN=O,C1COCOC1,CCN=O,[CH]1COCOC1,rmg_rxn_206,1504,ATLAS
[CH]CC,CCCOCC,[CH2]CC,C[CH]COCC,rmg_rxn_207,1505,ATLAS
[NH]N,C[CH]COCC,[N]N,CCCOCC,rmg_rxn_208,1506,ATLAS
CC[NH],C[CH]COCC,CC[N],CCCOCC,rmg_rxn_209,1507,ATLAS
CCS,C[CH]COCC,CC[S],CCCOCC,rmg_rxn_211,1508,ATLAS
CC=NO,C[CH]COCC,CC=N[O],CCCOCC,rmg_rxn_212,1509,ATLAS
CCN=O,C[CH]COCC,CC=N[O],CCCOCC,rmg_rxn_213,1510,ATLAS
[CH2]CSCC,CCCOCC,CCSCC,C[CH]COCC,rmg_rxn_214,1511,ATLAS
CCCC,C[CH]COCC,C[CH]CC,CCCOCC,rmg_rxn_215,1512,ATLAS
[CH2]CCC,CCCOCC,CCCC,C[CH]COCC,rmg_rxn_216,1513,ATLAS
C1COCOC1,C[CH]COCC,[CH]1OCCCO1,CCCOCC,rmg_rxn_217,1514,ATLAS
CCSCC,C[CH]COCC,CCS[CH]C,CCCOCC,rmg_rxn_218,1515,ATLAS
S,C[CH]COCC,[SH],CCCOCC,rmg_rxn_219,1516,ATLAS
CC#N,C[CH]COCC,C=C=[N],CCCOCC,rmg_rxn_220,1517,ATLAS
[CH2]COCCC,CCCOCC,C[CH]COCC,CCCOCC,rmg_rxn_224,1518,ATLAS
[CH2]CN=O,CCCOCC,CCN=O,C[CH]COCC,rmg_rxn_225,1519,ATLAS
C1COCOC1,C[CH]COCC,[CH]1COCOC1,CCCOCC,rmg_rxn_226,1520,ATLAS
[CH]CC,CCCOCC,[CH2]CC,[CH2]CCOCC,rmg_rxn_227,1521,ATLAS
[NH]N,[CH2]CCOCC,[N]N,CCCOCC,rmg_rxn_228,1522,ATLAS
CC[NH],[CH2]CCOCC,CC[N],CCCOCC,rmg_rxn_229,1523,ATLAS
CC#CC,[CH2]CCOCC,[CH2]C#CC,CCCOCC,rmg_rxn_230,1524,ATLAS
CCS,[CH2]CCOCC,CC[S],CCCOCC,rmg_rxn_231,1525,ATLAS
CC=NO,[CH2]CCOCC,CC=N[O],CCCOCC,rmg_rxn_232,1526,ATLAS
CCN=O,[CH2]CCOCC,CC=N[O],CCCOCC,rmg_rxn_233,1527,ATLAS
[CH2]CSCC,CCCOCC,CCSCC,[CH2]CCOCC,rmg_rxn_234,1528,ATLAS
CCCC,[CH2]CCOCC,C[CH]CC,CCCOCC,rmg_rxn_235,1529,ATLAS
CCCC,[CH2]CCOCC,[CH2]CCC,CCCOCC,rmg_rxn_236,1530,ATLAS
C1COCOC1,[CH2]CCOCC,[CH]1OCCCO1,CCCOCC,rmg_rxn_237,1531,ATLAS
CCSCC,[CH2]CCOCC,CCS[CH]C,CCCOCC,rmg_rxn_238,1532,ATLAS
S,[CH2]CCOCC,[SH],CCCOCC,rmg_rxn_239,1533,ATLAS
CC#N,[CH2]CCOCC,C=C=[N],CCCOCC,rmg_rxn_240,1534,ATLAS
[CH2]COCCC,CCCOCC,[CH2]CCOCC,CCCOCC,rmg_rxn_244,1535,ATLAS
CCN=O,[CH2]CCOCC,[CH2]CN=O,CCCOCC,rmg_rxn_245,1536,ATLAS
C1COCOC1,[CH2]CCOCC,[CH]1COCOC1,CCCOCC,rmg_rxn_246,1537,ATLAS
[CH2]CCOCC,CCCOCC,C[CH]COCC,CCCOCC,rmg_rxn_247,1538,ATLAS
[CH]CC,C1COCOC1,[CH2]CC,[CH]1CCOCO1,rmg_rxn_248,1539,ATLAS
[NH]N,[CH]1CCOCO1,[N]N,C1COCOC1,rmg_rxn_249,1540,ATLAS
CC[NH],[CH]1CCOCO1,CC[N],C1COCOC1,rmg_rxn_250,1541,ATLAS
CC#CC,[CH]1CCOCO1,[CH2]C#CC,C1COCOC1,rmg_rxn_251,1542,ATLAS
CCS,[CH]1CCOCO1,CC[S],C1COCOC1,rmg_rxn_252,1543,ATLAS
CC=NO,[CH]1CCOCO1,CC=N[O],C1COCOC1,rmg_rxn_253,1544,ATLAS
CCN=O,[CH]1CCOCO1,CC=N[O],C1COCOC1,rmg_rxn_254,1545,ATLAS
C1COCOC1,[CH2]CSCC,[CH]1CCOCO1,CCSCC,rmg_rxn_255,1546,ATLAS
C1COCOC1,C[CH]CC,[CH]1CCOCO1,CCCC,rmg_rxn_256,1547,ATLAS
C1COCOC1,[CH2]CCC,[CH]1CCOCO1,CCCC,rmg_rxn_257,1548,ATLAS
[CH]1OCCCO1,C1COCOC1,[CH]1CCOCO1,C1COCOC1,rmg_rxn_258,1549,ATLAS
[CH]1CCOCO1,CCSCC,C1COCOC1,CCS[CH]C,rmg_rxn_259,1550,ATLAS
S,[CH]1CCOCO1,[SH],C1COCOC1,rmg_rxn_260,1551,ATLAS
C1COCOC1,[CH2]COCCC,[CH]1CCOCO1,CCCOCC,rmg_rxn_265,1552,ATLAS
[CH2]CN=O,C1COCOC1,CCN=O,[CH]1CCOCO1,rmg_rxn_266,1553,ATLAS
[CH]1COCOC1,C1COCOC1,[CH]1CCOCO1,C1COCOC1,rmg_rxn_267,1554,ATLAS
C1COCOC1,C[CH]COCC,[CH]1CCOCO1,CCCOCC,rmg_rxn_268,1555,ATLAS
C1COCOC1,[CH2]CCOCC,[CH]1CCOCO1,CCCOCC,rmg_rxn_269,1556,ATLAS
[CH]CC,CCCOCC,[CH2]CC,C[CH]OCCC,rmg_rxn_270,1557,ATLAS
[NH]N,C[CH]OCCC,[N]N,CCCOCC,rmg_rxn_271,1558,ATLAS
CC[NH],C[CH]OCCC,CC[N],CCCOCC,rmg_rxn_272,1559,ATLAS
CC#CC,C[CH]OCCC,[CH2]C#CC,CCCOCC,rmg_rxn_273,1560,ATLAS
CCS,C[CH]OCCC,CC[S],CCCOCC,rmg_rxn_274,1561,ATLAS
CC=NO,C[CH]OCCC,CC=N[O],CCCOCC,rmg_rxn_275,1562,ATLAS
CCN=O,C[CH]OCCC,CC=N[O],CCCOCC,rmg_rxn_276,1563,ATLAS
[CH2]CSCC,CCCOCC,CCSCC,C[CH]OCCC,rmg_rxn_277,1564,ATLAS
C[CH]CC,CCCOCC,CCCC,C[CH]OCCC,rmg_rxn_278,1565,ATLAS
[CH2]CCC,CCCOCC,CCCC,C[CH]OCCC,rmg_rxn_279,1566,ATLAS
[CH]1OCCCO1,CCCOCC,C1COCOC1,C[CH]OCCC,rmg_rxn_280,1567,ATLAS
S,C[CH]OCCC,[SH],CCCOCC,rmg_rxn_282,1568,ATLAS
[CH2]COCCC,CCCOCC,C[CH]OCCC,CCCOCC,rmg_rxn_287,1569,ATLAS
[CH2]CN=O,CCCOCC,CCN=O,C[CH]OCCC,rmg_rxn_288,1570,ATLAS
[CH]1COCOC1,CCCOCC,C1COCOC1,C[CH]OCCC,rmg_rxn_289,1571,ATLAS
C[CH]COCC,CCCOCC,C[CH]OCCC,CCCOCC,rmg_rxn_290,1572,ATLAS
[CH2]CCOCC,CCCOCC,C[CH]OCCC,CCCOCC,rmg_rxn_291,1573,ATLAS
C1COCOC1,C[CH]OCCC,[CH]1CCOCO1,CCCOCC,rmg_rxn_292,1574,ATLAS
[CH]CC,CCCO,[CH2]CC,CCC[O],rmg_rxn_293,1575,ATLAS
[NH]N,CCC[O],[N]N,CCCO,rmg_rxn_294,1576,ATLAS
CC[NH],CCC[O],CC[N],CCCO,rmg_rxn_295,1577,ATLAS
CCC[O],CC#CC,CCCO,[CH2]C#CC,rmg_rxn_296,1578,ATLAS
CCS,CCC[O],CC[S],CCCO,rmg_rxn_297,1579,ATLAS
CC=NO,CCC[O],CC=N[O],CCCO,rmg_rxn_298,1580,ATLAS
CCN=O,CCC[O],CC=N[O],CCCO,rmg_rxn_299,1581,ATLAS
CCC[O],CCSCC,CCCO,[CH2]CSCC,rmg_rxn_300,1582,ATLAS
CCC[O],CCCC,CCCO,C[CH]CC,rmg_rxn_301,1583,ATLAS
CCC[O],CCCC,CCCO,[CH2]CCC,rmg_rxn_302,1584,ATLAS
CCC[O],C1COCOC1,CCCO,[CH]1OCCCO1,rmg_rxn_303,1585,ATLAS
CCC[O],CCSCC,CCCO,CCS[CH]C,rmg_rxn_304,1586,ATLAS
S,CCC[O],[SH],CCCO,rmg_rxn_306,1587,ATLAS
CC#N,CCC[O],C=C=[N],CCCO,rmg_rxn_307,1588,ATLAS
CCC[O],CCCOCC,CCCO,[CH2]COCCC,rmg_rxn_311,1589,ATLAS
CCN=O,CCC[O],[CH2]CN=O,CCCO,rmg_rxn_312,1590,ATLAS
CCC[O],C1COCOC1,CCCO,[CH]1COCOC1,rmg_rxn_313,1591,ATLAS
CCC[O],CCCOCC,CCCO,C[CH]COCC,rmg_rxn_314,1592,ATLAS
CCC[O],C1COCOC1,CCCO,[CH]1CCOCO1,rmg_rxn_316,1593,ATLAS
CCC[O],CCCOCC,CCCO,C[CH]OCCC,rmg_rxn_317,1594,ATLAS
[NH]N,CC[CH]OCC,[N]N,CCCOCC,rmg_rxn_319,1595,ATLAS
CC[NH],CC[CH]OCC,CC[N],CCCOCC,rmg_rxn_320,1596,ATLAS
CC#CC,CC[CH]OCC,[CH2]C#CC,CCCOCC,rmg_rxn_321,1597,ATLAS
CC=NO,CC[CH]OCC,CC=N[O],CCCOCC,rmg_rxn_323,1598,ATLAS
